Starting server on port 3005...
Prisma connected
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."BatchCodeMapping"."id" FROM "public"."BatchCodeMapping" WHERE 1=1 OFFSET $1) AS "sub"
✅api [normal] 'post /invoices/:id/items' (T_addInvoiceItem) is ready
prisma:query SELECT "public"."Invoice"."id", "public"."Invoice"."id_factory", "public"."Invoice"."id_customer", "public"."Invoice"."id_user", "public"."Invoice"."invoice_number", "public"."Invoice"."invoice_date", "public"."Invoice"."due_date", "public"."Invoice"."subtotal", "public"."Invoice"."tax", "public"."Invoice"."discount", "public"."Invoice"."total", "public"."Invoice"."status"::text, "public"."Invoice"."notes", "public"."Invoice"."created_at", "public"."Invoice"."updated_at" FROM "public"."Invoice" WHERE ("public"."Invoice"."due_date" < $1 AND "public"."Invoice"."status" IN (CAST($2::text AS "public"."Invoice_status_enum"),CAST($3::text AS "public"."Invoice_status_enum"),CAST($4::text AS "public"."Invoice_status_enum"))) OFFSET $5
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Customer"."id", "public"."Customer"."code", "public"."Customer"."name", "public"."Customer"."contact_person", "public"."Customer"."phone", "public"."Customer"."email", "public"."Customer"."address", "public"."Customer"."is_active", "public"."Customer"."created_at" FROM "public"."Customer" WHERE "public"."Customer"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Invoice"."id", "public"."Invoice"."id_factory", "public"."Invoice"."id_customer", "public"."Invoice"."id_user", "public"."Invoice"."invoice_number", "public"."Invoice"."invoice_date", "public"."Invoice"."due_date", "public"."Invoice"."subtotal", "public"."Invoice"."tax", "public"."Invoice"."discount", "public"."Invoice"."total", "public"."Invoice"."status"::text, "public"."Invoice"."notes", "public"."Invoice"."created_at", "public"."Invoice"."updated_at" FROM "public"."Invoice" WHERE ("public"."Invoice"."due_date" < $1 AND "public"."Invoice"."status" IN (CAST($2::text AS "public"."Invoice_status_enum"),CAST($3::text AS "public"."Invoice_status_enum"),CAST($4::text AS "public"."Invoice_status_enum"))) OFFSET $5
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Invoice"."id", "public"."Invoice"."id_factory", "public"."Invoice"."id_customer", "public"."Invoice"."id_user", "public"."Invoice"."invoice_number", "public"."Invoice"."invoice_date", "public"."Invoice"."due_date", "public"."Invoice"."subtotal", "public"."Invoice"."tax", "public"."Invoice"."discount", "public"."Invoice"."total", "public"."Invoice"."status"::text, "public"."Invoice"."notes", "public"."Invoice"."created_at", "public"."Invoice"."updated_at" FROM "public"."Invoice" WHERE ("public"."Invoice"."due_date" < $1 AND "public"."Invoice"."status" IN (CAST($2::text AS "public"."Invoice_status_enum"),CAST($3::text AS "public"."Invoice_status_enum"),CAST($4::text AS "public"."Invoice_status_enum"))) OFFSET $5
prisma:query SELECT "public"."Customer"."id", "public"."Customer"."code", "public"."Customer"."name", "public"."Customer"."contact_person", "public"."Customer"."phone", "public"."Customer"."email", "public"."Customer"."address", "public"."Customer"."is_active", "public"."Customer"."created_at" FROM "public"."Customer" WHERE "public"."Customer"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Customer"."id", "public"."Customer"."code", "public"."Customer"."name", "public"."Customer"."contact_person", "public"."Customer"."phone", "public"."Customer"."email", "public"."Customer"."address", "public"."Customer"."is_active", "public"."Customer"."created_at" FROM "public"."Customer" WHERE "public"."Customer"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Invoice"."id", "public"."Invoice"."id_factory", "public"."Invoice"."id_customer", "public"."Invoice"."id_user", "public"."Invoice"."invoice_number", "public"."Invoice"."invoice_date", "public"."Invoice"."due_date", "public"."Invoice"."subtotal", "public"."Invoice"."tax", "public"."Invoice"."discount", "public"."Invoice"."total", "public"."Invoice"."status"::text, "public"."Invoice"."notes", "public"."Invoice"."created_at", "public"."Invoice"."updated_at" FROM "public"."Invoice" WHERE ("public"."Invoice"."due_date" < $1 AND "public"."Invoice"."status" IN (CAST($2::text AS "public"."Invoice_status_enum"),CAST($3::text AS "public"."Invoice_status_enum"),CAST($4::text AS "public"."Invoice_status_enum"))) OFFSET $5
prisma:query SELECT "public"."Machine"."id", "public"."Machine"."id_factory", "public"."Machine"."code", "public"."Machine"."name", "public"."Machine"."machine_type", "public"."Machine"."capacity_per_hour", "public"."Machine"."status"::text, "public"."Machine"."last_maintenance_date", "public"."Machine"."next_maintenance_date" FROM "public"."Machine" WHERE ("public"."Machine"."next_maintenance_date" < $1 AND "public"."Machine"."status" <> CAST($2::text AS "public"."Machine_status_enum")) OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Machine"."id", "public"."Machine"."id_factory", "public"."Machine"."code", "public"."Machine"."name", "public"."Machine"."machine_type", "public"."Machine"."capacity_per_hour", "public"."Machine"."status"::text, "public"."Machine"."last_maintenance_date", "public"."Machine"."next_maintenance_date" FROM "public"."Machine" WHERE ("public"."Machine"."next_maintenance_date" < $1 AND "public"."Machine"."status" <> CAST($2::text AS "public"."Machine_status_enum")) OFFSET $3
{"method":"POST","path":"/notifications/check","status":200,"duration_ms":622,"ip":"::1","timestamp":"2026-02-25T18:06:20.187Z"}
{"method":"POST","path":"/notifications/check","status":200,"duration_ms":604,"ip":"::1","timestamp":"2026-02-25T18:06:20.188Z"}
{"method":"POST","path":"/notifications/check","status":200,"duration_ms":567,"ip":"::1","timestamp":"2026-02-25T18:06:20.188Z"}
prisma:query SELECT "public"."Customer"."id", "public"."Customer"."code", "public"."Customer"."name", "public"."Customer"."contact_person", "public"."Customer"."phone", "public"."Customer"."email", "public"."Customer"."address", "public"."Customer"."is_active", "public"."Customer"."created_at" FROM "public"."Customer" WHERE "public"."Customer"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Machine"."id", "public"."Machine"."id_factory", "public"."Machine"."code", "public"."Machine"."name", "public"."Machine"."machine_type", "public"."Machine"."capacity_per_hour", "public"."Machine"."status"::text, "public"."Machine"."last_maintenance_date", "public"."Machine"."next_maintenance_date" FROM "public"."Machine" WHERE ("public"."Machine"."next_maintenance_date" < $1 AND "public"."Machine"."status" <> CAST($2::text AS "public"."Machine_status_enum")) OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Machine"."id", "public"."Machine"."id_factory", "public"."Machine"."code", "public"."Machine"."name", "public"."Machine"."machine_type", "public"."Machine"."capacity_per_hour", "public"."Machine"."status"::text, "public"."Machine"."last_maintenance_date", "public"."Machine"."next_maintenance_date" FROM "public"."Machine" WHERE ("public"."Machine"."next_maintenance_date" < $1 AND "public"."Machine"."status" <> CAST($2::text AS "public"."Machine_status_enum")) OFFSET $3
{"method":"POST","path":"/notifications/check","status":200,"duration_ms":422,"ip":"::1","timestamp":"2026-02-25T18:06:20.222Z"}
{"method":"GET","path":"/qc-results?limit=20&offset=0","status":404,"duration_ms":7,"ip":"::1","timestamp":"2026-02-25T18:06:20.232Z"}
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Machine"."id", "public"."Machine"."id_factory", "public"."Machine"."code", "public"."Machine"."name", "public"."Machine"."machine_type", "public"."Machine"."capacity_per_hour", "public"."Machine"."status"::text, "public"."Machine"."last_maintenance_date", "public"."Machine"."next_maintenance_date" FROM "public"."Machine" WHERE ("public"."Machine"."next_maintenance_date" < $1 AND "public"."Machine"."status" <> CAST($2::text AS "public"."Machine_status_enum")) OFFSET $3
